No,Treatment,item number list,cleaned_item_numbers
1,Consultation,015,['015']
2,Consultation and TP presentation,015/018,"['015', '018']"
3,Treatment Planning,037.072.073.221.011,"['037', '072', '073', '221', '011']"
4,Quick clean - scalling,114,['114']
5,Routine Clean - dental checkup,013.114.121.141,"['013', '114', '121', '141']"
6,Advanced Hygiene,011.114.121.037.221.022.072,"['011', '114', '121', '037', '221', '022', '072']"
7,Basic Clean,012.114.121,"['012', '114', '121']"
8,Prevention Seal,161,['161']
9,Caries Xrays,022x4,"['022', '022', '022', '022']"
10,Minor Fill front teeth,521.941,"['521', '941']"
11,Minor Fill back teeth,531.941,"['531', '941']"
12,Medium Fill Front teeth,523.941,"['523', '941']"
13,Medium Fill Back teeth,533.941,"['533', '941']"
14,Major fill Front Teeth,525.578.941,"['525', '578', '941']"
15,Major fill Back Teeth,"
535.577.941","['535', '577', '941']"
16,Baby Tooth Extraction,311.022.941,"['311', '022', '941']"
17,Minor Extraction ,322.022.941,"['322', '022', '941']"
18,Medium Extraction ,323.022.941,"['323', '022', '941']"
19,Major Extraction,324.022.941,"['324', '022', '941']"
20,Emergency,013.419.022.572.941,"['013', '419', '022', '572', '941']"
21,Root canal 1,415.022x2.572.417.941x2,"['415', '022', '022', '572', '417', '941', '941']"
22,Root canal 2,415.416.022x2.417.418.572.941x2,"['415', '416', '022', '022', '417', '418', '572', '941', '941']"
23,Root canal 3,415.416x2.022x2.417.418x2.572.941x3,"['415', '416', '416', '022', '022', '417', '418', '418', '572', '941', '941', '941']"
24,Root canal 4,415.416x3.022x3.417.418x3.572.941x3,"['415', '416', '416', '416', '022', '022', '022', '417', '418', '418', '418', '572', '941', '941', '941']"
25,Simple gum treatment,250.941,"['250', '941']"
26,Simple gum treatment follow up,251.941,"['251', '941']"
27,Deep Gum treatment,222x4.941,"['222', '222', '222', '222', '941']"
28,Gingivectomy - per tooth,941.231.022,"['941', '231', '022']"
29,Crown Lengthening - per tooth,941.238.022,"['941', '238', '022']"
30,Acute periodontal disease,941.213.022,"['941', '213', '022']"
31,Deep Gum treatment With Laser (LAPT),945.941.222x7,"['945', '941', '222', '222', '222', '222', '222', '222', '222']"
32,Sparkling smile (In & Out ),941/238/022,"['941', '238', '022']"
33,Pearly white (Whitening kit ),013/111/071/119x2,"['013', '111', '071', '119', '119']"
34,Smile Fix,013/111/526/941,"['013', '111', '526', '941']"
35,Refresh (New),013/Dysportx1/927,"['013', '001', '927']"
36,Rejuvenate (New),013/Dysportx3/ 927,"['013', '003', '927']"
37,Lite Aligner ( Easy Level),"Pre Aligner (825/825/071/071/115/862x6/014/982x2) +Monitoring Appointments (014/115/072/073/141)x2   + Post Aligner (845/845/071/071/871)
","['825', '825', '071', '071', '115', '862', '862', '862', '862', '862', '862', '014', '982', '982', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '845', '845', '071', '071', '871']"
38,Basic Aligner (Medium Level),"Pre Aligner (825/825/071/071/115/862x6/014/982x2) +Monitoring Appointments (014/115/072/073/141)x6   + Post Aligner (845/845/071/071/871)
","['825', '825', '071', '071', '115', '862', '862', '862', '862', '862', '862', '014', '982', '982', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '845', '845', '071', '071', '871']"
39,Premium Aligner (Difficult Level),"Pre Aligner (825/825/071/071/115/862x6/014/982x2) +Monitoring Appointments (014/115/072/073/141)x11   + Post Aligner (845/845/071/071/871)
","['825', '825', '071', '071', '115', '862', '862', '862', '862', '862', '862', '014', '982', '982', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '014', '115', '072', '073', '141', '845', '845', '071', '071', '871']"
40,Mouth Guard pro,071/151,"['071', '151']"
41,Wear Protect - Occlusal Splint,015/071x2/965x2,"['015', '071', '071', '965', '965']"
42,Dental Implant & Crown,688/673/679/022x2/071x3,"['688', '673', '679', '022', '022', '071', '071', '071']"
43,Dental Implant & Crown + Bone graft,684/691/243/236/673/679/022x2/071x3,"['684', '691', '243', '236', '673', '679', '022', '022', '071', '071', '071']"
44,Bone Graft (GTR),243/236,"['243', '236']"
45,1 Crown,071/071/613/022,"['071', '071', '613', '022']"
46,2 Crown,071x2/613x2/022x2,"['071', '071', '613', '613', '022', '022']"
47,3 Crown,071x2/613x3/022x3,"['071', '071', '613', '613', '613', '022', '022', '022']"
48,4 Crown,071x2/613x4/022x4,"['071', '071', '613', '613', '613', '613', '022', '022', '022', '022']"
49,5 Crown,071x2/613x6/022x5,"['071', '071', '613', '613', '613', '613', '613', '613', '022', '022', '022', '022', '022']"
50,6 Crown,071x2/613x6/022x6,"['071', '071', '613', '613', '613', '613', '613', '613', '022', '022', '022', '022', '022', '022']"
51,7 Crown,071x2/613x7/022x7,"['071', '071', '613', '613', '613', '613', '613', '613', '613', '022', '022', '022', '022', '022', '022', '022']"
52,8 Crown,071x2/613x8/022x8,"['071', '071', '613', '613', '613', '613', '613', '613', '613', '613', '022', '022', '022', '022', '022', '022', '022', '022']"
53,9 Crown,071x2/613x9/022x9,"['071', '071', '613', '613', '613', '613', '613', '613', '613', '613', '613', '022', '022', '022', '022', '022', '022', '022', '022', '022']"
54,3 Bridge treatment,071x2/613x2/643/022x2,"['071', '071', '613', '613', '643', '022', '022']"
55,3 unit implant bridge,688x2/673/643/679/022x2/071x3,"['688', '688', '673', '643', '679', '022', '022', '071', '071', '071']"
56,1 Crown Pediatric - front tooth,071x2/588/022,"['071', '071', '588', '022']"
57,1 Crown Pediatric - Backtooth,071x2/587/022,"['071', '071', '587', '022']"
58,Additional Bridge - Pontic ,643,['643']
59,Temporary Additional Bridge - Pontic,632,['632']
60,Temporary attachment Device (TAD),941/690/663,"['941', '690', '663']"
61,Maxillary sinus augmentation treatment,243/246/37/236/27,"['243', '246', '037', '236', '027']"
62,Metal partial denture treatment of upper partial denture - 7T 2R 2OR,013/014/727/731x2/733x7/732x2/071x2,"['013', '014', '727', '731', '731', '733', '733', '733', '733', '733', '733', '733', '732', '732', '071', '071']"
63,Metal partial denture treatment of lower partial denture - 7T 2R 2OR,013/014/728/731x2/733x7/732x2/071x2,"['013', '014', '728', '731', '731', '733', '733', '733', '733', '733', '733', '733', '732', '732', '071', '071']"
64,Temporary partial denture treatment,013/014/723/731x2/733x7/732x2/071,"['013', '014', '723', '731', '731', '733', '733', '733', '733', '733', '733', '733', '732', '732', '071']"
