Treatment,total_price_AUD,total_price_IDR,total_cost_AUD,total_cost_IDR,total_duration
Consultation,83.0,260000,25,78000,30.0
Consultation and TP presentation,100.0,320000,30,96000,45.0
Treatment Planning,178.0,580000,54,174000,95.0
Quick clean - scalling,83.0,260000,25,78000,30.0
Routine Clean - dental checkup,156.0,550000,47,165000,65.0
Advanced Hygiene,268.0,900000,82,270000,115.0
Basic Clean,145.0,520000,44,156000,50.0
Prevention Seal,24.0,90000,7,27000,15.0
Caries Xrays,24.0,120000,8,36000,60.0
Minor Fill front teeth,97.0,334500,29,100350,90.0
Minor Fill back teeth,117.0,408000,35,122400,90.0
Medium Fill Front teeth,230.0,817500,69,245250,120.0
Medium Fill Back teeth,216.0,768000,65,230400,120.0
Major fill Front Teeth,447.0,2310000,135,693000,120.0
Major fill Back Teeth,387.0,1563000,117,468900,120.0
Baby Tooth Extraction,125.0,393000,38,117900,105.0
Minor Extraction,235.0,713000,71,213900,105.0
Medium Extraction,334.0,1063000,100,318900,120.0
Major Extraction,545.0,1683000,164,504900,165.0
Emergency,283.0,1106000,85,331800,150.0
Root canal 1,746.0,1401000,224,420300,255.0
Root canal 2,1188.0,1738500,357,521550,280.0
Root canal 3,1660.0,2169000,499,650700,365.0
Root canal 4,2108.0,2536500,634,760950,405.0
Simple gum treatment,144.0,444000,43,133200,120.0
Simple gum treatment follow up,142.0,417000,43,125100,90.0
Deep Gum treatment,206.0,773000,61,231900,80.0
Gingivectomy - per tooth,110.0,373000,33,111900,90.0
Crown Lengthening - per tooth,267.0,833000,80,249900,105.0
Acute periodontal disease,120.0,383000,36,114900,105.0
Deep Gum treatment With Laser (LAPT),364.0,2352500,108,705750,100.0
Sparkling Smile (In & Out),267.0,833000,80,249900,105.0
Pearly white (Whitening kit ),541.0,1790000,162,537000,70.0
Smile Fix,349.0,943000,105,282900,135.0
Refresh (New),50.0,183500,15,55050,45.0
Rejuvenate (New),50.0,183500,15,55050,45.0
Lite Aligner ( Easy Level),3876.0,10539000,1161,3161700,880.0
Basic Aligner (Medium Level),4600.0,12939000,1377,3881700,1240.0
Premium Aligner (Difficult Level),5505.0,15939000,1647,4781700,1690.0
Mouth Guard pro,202.0,630000,61,189000,25.0
Wear Protect - Occlusal Splint,485.0,1678000,145,503400,170.0
Dental Implant & Crown,3747.0,17064000,1125,5119200,135.0
