Code,Material,Quantity
011,Material 16,2
011,Material 10,3
011,Material 19,8
012,Material 19,8
013,Material 9,5
013,Material 10,1
014,Material 30,8
014,Material 24,1
015,Material 9,5
016,Material 20,8
016,Material 5,2
017,Material 9,10
017,Material 14,9
018,Material 5,4
018,Material 21,1
019,Material 27,3
022,Material 27,2
025,Material 26,8
026,Material 25,1
026,Material 28,1
031,Material 18,2
031,Material 4,8
033,Material 27,1
033,Material 29,6
033,Material 25,4
035,Material 8,9
035,Material 1,10
036,Material 30,5
036,Material 4,9
037,Material 11,1
038,Material 22,6
039,Material 3,1
039,Material 20,4
039,Material 30,3
041,Material 22,2
041,Material 10,2
042,Material 20,2
042,Material 8,5
043,Material 4,8
043,Material 9,4
043,Material 13,9
044,Material 7,6
044,Material 19,7
047,Material 7,5
047,Material 27,6
048,Material 6,2
048,Material 7,1
048,Material 27,6
051,Material 21,6
052,Material 12,2
052,Material 14,6
052,Material 13,9
053,Material 2,2
054,Material 12,10
055,Material 21,1
055,Material 22,5
055,Material 6,8
056,Material 2,4
056,Material 27,10
059,Material 12,8
059,Material 29,3
061,Material 22,2
061,Material 25,8
061,Material 5,4
071,Material 18,4
071,Material 12,6
072,Material 14,8
072,Material 27,8
073,Material 22,4
073,Material 17,2
074,Material 11,4
074,Material 22,7
075,Material 15,2
075,Material 13,5
075,Material 26,7
081,Material 29,5
082,Material 4,7
082,Material 29,5
082,Material 22,9
083,Material 25,6
083,Material 6,2
083,Material 4,8
085,Material 7,9
085,Material 13,3
086,Material 4,2
086,Material 28,5
087,Material 14,2
088,Material 7,2
088,Material 1,9
088,Material 10,4
089,Material 8,2
089,Material 9,7
089,Material 28,5
090,Material 19,1
090,Material 1,4
090,Material 7,10
091,Material 14,5
091,Material 24,6
111,Material 5,6
111,Material 9,7
113,Material 20,6
113,Material 15,3
114,Material 5,2
114,Material 20,3
114,Material 23,9
115,Material 16,2
115,Material 11,9
116,Material 26,6
117,Material 19,7
118,Material 29,7
119,Material 26,10
119,Material 1,8
119,Material 19,9
121,Material 1,10
122,Material 16,5
123,Material 3,2
131,Material 3,4
141,Material 30,5
141,Material 12,6
141,Material 26,10
142,Material 28,1
142,Material 30,8
151,Material 30,5
153,Material 5,6
153,Material 24,8
153,Material 20,9
161,Material 8,5
165,Material 17,5
165,Material 1,4
165,Material 19,6
171,Material 3,5
213,Material 3,10
213,Material 25,1
221,Material 19,9
221,Material 10,10
221,Material 11,2
222,Material 12,7
222,Material 8,8
222,Material 9,9
223,Material 18,1
223,Material 24,4
223,Material 6,3
231,Material 23,8
231,Material 4,1
231,Material 12,9
232,Material 13,7
232,Material 14,2
232,Material 27,8
233,Material 28,3
233,Material 5,2
233,Material 9,5
234,Material 15,4
235,Material 26,10
236,Material 5,5
236,Material 27,7
237,Material 14,6
237,Material 5,8
238,Material 1,4
238,Material 12,6
238,Material 17,4
241,Material 7,3
241,Material 5,5
242,Material 6,8
242,Material 9,8
