Clinic,Supplier,Material
N0001,Supplier 1,Material 17
N0001,Supplier 1,Material 24
N0001,Supplier 1,Material 25
N0001,Supplier 1,Material 27
N0001,Supplier 2,Material 30
N0001,Supplier 6,Material 28
N0001,Supplier 6,Material 29
N0001,Supplier 8,Material 11
N0001,Supplier 8,Material 19
N0001,Supplier 13,Material 1
N0001,Supplier 13,Material 10
N0001,Supplier 13,Material 12
N0001,Supplier 13,Material 14
N0001,Supplier 13,Material 15
N0001,Supplier 13,Material 16
N0001,Supplier 13,Material 18
N0001,Supplier 13,Material 2
N0001,Supplier 13,Material 20
N0001,Supplier 13,Material 21
N0001,Supplier 13,Material 22
N0001,Supplier 13,Material 23
N0001,Supplier 13,Material 26
N0001,Supplier 13,Material 3
N0001,Supplier 13,Material 4
N0001,Supplier 13,Material 5
N0001,Supplier 13,Material 6
N0001,Supplier 13,Material 7
N0001,Supplier 13,Material 8
N0001,Supplier 13,Material 9
N0001,Supplier 20,Material 13
N20000,Supplier 1,Material 17
N20000,Supplier 1,Material 25
N20000,Supplier 2,Material 24
N20000,Supplier 2,Material 30
N20000,Supplier 6,Material 29
N20000,Supplier 7,Material 15
N20000,Supplier 7,Material 19
N20000,Supplier 7,Material 27
N20000,Supplier 7,Material 28
N20000,Supplier 15,Material 11
N20000,Supplier 15,Material 12
N20000,Supplier 15,Material 13
N20000,Supplier 15,Material 3
N20000,Supplier 15,Material 9
N20000,Supplier 18,Material 1
N20000,Supplier 18,Material 10
N20000,Supplier 18,Material 14
N20000,Supplier 18,Material 16
N20000,Supplier 18,Material 18
N20000,Supplier 18,Material 2
N20000,Supplier 18,Material 20
N20000,Supplier 18,Material 21
N20000,Supplier 18,Material 22
N20000,Supplier 18,Material 23
N20000,Supplier 18,Material 26
N20000,Supplier 18,Material 4
N20000,Supplier 18,Material 5
N20000,Supplier 18,Material 6
N20000,Supplier 18,Material 7
N20000,Supplier 18,Material 8
N20022,Supplier 1,Material 17
N20022,Supplier 1,Material 25
N20022,Supplier 2,Material 30
N20022,Supplier 3,Material 10
N20022,Supplier 3,Material 24
N20022,Supplier 3,Material 9
N20022,Supplier 6,Material 28
N20022,Supplier 6,Material 29
N20022,Supplier 8,Material 11
N20022,Supplier 8,Material 19
N20022,Supplier 8,Material 27
N20022,Supplier 8,Material 3
N20022,Supplier 13,Material 1
N20022,Supplier 13,Material 12
N20022,Supplier 13,Material 14
N20022,Supplier 13,Material 15
N20022,Supplier 13,Material 16
N20022,Supplier 13,Material 18
N20022,Supplier 13,Material 2
N20022,Supplier 13,Material 20
N20022,Supplier 13,Material 21
N20022,Supplier 13,Material 22
N20022,Supplier 13,Material 23
N20022,Supplier 13,Material 26
N20022,Supplier 13,Material 4
N20022,Supplier 13,Material 5
N20022,Supplier 13,Material 6
N20022,Supplier 13,Material 7
N20022,Supplier 13,Material 8
N20022,Supplier 20,Material 13
N20221,Supplier 1,Material 17
N20221,Supplier 1,Material 25
N20221,Supplier 2,Material 24
N20221,Supplier 2,Material 30
N20221,Supplier 6,Material 29
N20221,Supplier 7,Material 27
N20221,Supplier 15,Material 12
N20221,Supplier 15,Material 13
N20221,Supplier 18,Material 1
N20221,Supplier 18,Material 10
N20221,Supplier 18,Material 11
