name,Supplier 1,Supplier 2,Supplier 3,Supplier 4,Supplier 5,Supplier 6,Supplier 7,Supplier 8,Supplier 9,Supplier 10,Supplier 11,Supplier 12,Supplier 13,Supplier 14,Supplier 15,Supplier 16,Supplier 17,Supplier 18,Supplier 19,Supplier 20
N21701,81.61,1410.88,1085.89,1661.56,2096.33,282.41,938.71,412.45,1350.54,1326.21,1290.21,2104.63,366.39,2298.29,681.06,985.09,1158.29,1058.85,1916.64,1259.33
Q4858,587.04,1163.31,572.2,1809.09,2374.61,424.12,1227.19,225.31,1582.09,836.17,1600.68,2228.52,309.48,2347.76,1059.68,1422.64,1227.92,937.44,2117.36,1759.59
N2511,1580.95,3003.21,2498.53,1115.63,837.42,1880.23,2106.19,2004.78,828.55,2849.36,2261.77,1375.5,1720.41,1728.91,1815.77,622.1,1297.49,2620.09,1020.44,700.84
N21322,1118.69,2329.9,1448.68,640.59,1274.85,1309.25,1982.22,1288.94,498.04,1863.03,2301.64,1063.31,889.31,1226.62,1689.73,925.93,95.56,2058.02,961.71,1441.03
NZ9811,1730.15,1509.26,576.69,2360.67,3070.87,1544.4,2260.63,1323.84,2308.34,632.44,2619.98,2667.11,1347.23,2625.02,2164.12,2441.53,1809.41,1614.56,2709.32,2854.04
N20255,2153.33,3574.84,2927.43,1094.63,422.41,2445.75,2744.83,2540.32,1023.26,3314.55,2908.18,1128.76,2207.37,1475.44,2449.31,1219.74,1532.72,3209.46,816.51,1337.89
N21211,626.39,1467.89,1661.21,2173.75,2429.87,696.28,371.41,914.61,1807.96,1769.63,629.43,2612.45,1065.53,2859.91,100.82,1174.26,1767.43,1050.04,2358.57,1138.27
Q4647,2115.26,3286.9,2267.57,504.7,988.01,2308.5,2966.17,2273.21,890.92,2696.47,3267.17,293.5,1873.2,225.99,2665.85,1648.1,920.06,3044.63,598.25,2104.42
N20501,709.81,1736.86,895.35,1239.96,1842.81,795.11,1570.61,720.19,1045.64,1288.05,1926.74,1655.28,328.33,1779.78,1317.7,1098.71,654.63,1489.78,1557.48,1550.72
N20652,1112.25,338.28,910.22,2629.86,3158.09,812.79,1098.81,722.82,2379.29,710.03,1401.68,3053.46,1107.54,3171.45,1152.94,2071.12,2053.29,294.26,2928.74,2267.4
N21221,557.17,1906.78,1697.35,1595.83,1807.57,836.58,992.4,1020.51,1216.37,1942.86,1219.26,2024.49,916.58,2296.39,689.43,552.44,1277.57,1506.08,1751.35,652.32
