item_number,duration,price AUD,cost_material AUD,price IDR,cost_material IDR,medical_officer,medical_officer_new
011,30.0,49.0,7.49,160000,48000,GP,OHT
012,15.0,33.0,3.7,140000,42000,GP,OHT
013,15.0,30.0,3.88,110000,33000,GP,OHT
014,15.0,34.0,5.69,100000,30000,GP,OHT
015,30.0,83.0,12.95,260000,78000,GP,OHT
016,15.0,37.0,2.62,120000,36000,DNT / MGP,OHT
017,30.0,103.0,13.24,300000,90000,GP,OHT
018,15.0,17.0,1.62,60000,18000,GP,OHT
019,15.0,15.0,0.8,50000,15000,GP,OHT
022,15.0,20.0,0.67,30000,9000,OPG,OHT
025,30.0,32.0,3.34,110000,33000,GP / RAD,OHT
026,30.0,43.0,6.18,150000,45000,RAD,Specialist
031,30.0,22.0,2.7,100000,30000,RAD,Specialist
033,30.0,24.0,2.49,110000,33000,RAD,Specialist
035,30.0,22.0,2.49,100000,30000,RAD,Specialist
036,30.0,24.0,2.64,120000,36000,RAD,Specialist
037,5.0,27.0,3.91,90000,27000,GP / RAD,OHT
038,30.0,26.0,2.44,84000,25200,RAD,Specialist
039,60.0,78.0,8.53,250000,75000,RAD,Specialist
041,60.0,0.0,0.0,0,0,LAB,Specialist
042,60.0,0.0,0.0,0,0,LAB,Specialist
043,60.0,0.0,0.0,0,0,LAB,Specialist
044,30.0,0.0,0.0,0,0,LAB,Specialist
047,30.0,61.0,4.74,198000,59400,LAB,Specialist
048,30.0,100.0,16.81,310000,93000,LAB,Specialist
051,60.0,0.0,0.0,0,0,PAT,Specialist
052,60.0,0.0,0.0,0,0,PAT,Specialist
053,60.0,0.0,0.0,0,0,PAT,Specialist
054,60.0,0.0,0.0,0,0,PAT,Specialist
055,30.0,0.0,0.0,0,0,LAB,Specialist
056,60.0,0.0,0.0,0,0,PAT,Specialist
059,60.0,0.0,0.0,0,0,Basic: GP Advance: OS,OHT
061,30.0,30.0,2.05,90000,27000,GP,OHT
071,10.0,33.0,1.34,100000,30000,GP,OHT
072,15.0,29.0,2.6,100000,30000,GP,OHT
073,30.0,30.0,2.93,90000,27000,GP,OHT
074,30.0,107.0,14.65,350000,105000,GP & all SPC,OHT
075,30.0,46.0,6.26,170000,51000,All SPC,Specialist
081,45.0,38.0,3.36,120000,36000,GP,OHT
082,15.0,43.0,3.91,120000,36000,GP,OHT
083,60.0,0.0,0.0,0,0,RAD,Specialist
085,30.0,0.0,0.0,0,0,LAB,Specialist
086,60.0,0.0,0.0,0,0,RAD,Specialist
087,60.0,0.0,0.0,0,0,RAD,Specialist
088,60.0,0.0,0.0,0,0,RAD,Specialist
089,60.0,0.0,0.0,0,0,RAD,Specialist
090,30.0,0.0,0.0,0,0,RAD,Specialist
091,30.0,0.0,0.0,0,0,RAD,Specialist
111,15.0,84.0,4.33,260000,78000,OHT,OHT
113,15.0,86.0,8.05,280000,84000,OHT,OHT
114,30.0,83.0,6.07,260000,78000,OHT,OHT
115,15.0,76.0,8.48,250000,75000,OHT,OHT
116,15.0,40.0,3.39,150000,45000,OHT,OHT
117,15.0,80.0,5.17,260000,78000,OHT,OHT
118,3.0,56.0,5.55,220000,66000,OHT,OHT
119,15.0,197.0,22.23,660000,198000,TCH,Specialist
121,5.0,29.0,2.96,120000,36000,GP,OHT
122,30.0,66.0,7.2,200000,60000,OHT,OHT
123,5.0,70.0,5.67,210000,63000,GP,OHT
131,15.0,26.0,2.32,90000,27000,OHT,OHT
141,15.0,40.0,1.12,60000,18000,OHT,OHT
142,15.0,11.0,0.98,60000,18000,OHT,OHT
151,15.0,169.0,12.78,530000,159000,OHT,OHT
153,15.0,22.0,1.06,80000,24000,OHT,OHT
161,15.0,24.0,2.53,90000,27000,OHT,OHT
165,15.0,70.0,6.16,230000,69000,OHT,OHT
171,5.0,58.0,2.96,198000,59400,OHT,OHT
213,30.0,84.0,9.57,260000,78000,OHT,OHT
221,15.0,45.0,3.28,140000,42000,OHT,OHT
222,5.0,44.0,4.47,170000,51000,OHT,OHT
223,30.0,567.0,69.1,1680000,504000,DNT,OHT
231,15.0,74.0,7.69,250000,75000,DNT,OHT
232,15.0,142.0,19.05,460000,138000,DNT,OHT
233,30.0,1437.0,90.47,4410000,1323000,PER,Specialist
234,45.0,32.0,3.59,100000,30000,DNT,OHT
235,45.0,117.0,9.3,340000,102000,DNT,OHT
236,60.0,549.0,40.56,1650000,495000,DNT,OHT
237,60.0,90.0,7.44,280000,84000,DNT,OHT
238,30.0,231.0,20.94,710000,213000,DNT,OHT
241,15.0,259.0,26.34,790000,237000,DNT,OHT
242,30.0,56.0,3.64,190000,57000,DNT,OHT
243,10.0,402.0,51.06,1200000,360000,PER,Specialist
244,60.0,400.0,45.59,1180000,354000,PER,Specialist
245,30.0,119.0,6.42,342000,102600,DNT,OHT
246,45.0,499.0,72.18,1580000,474000,DNT,OHT
247,120.0,256.0,40.16,948000,284400,DNT,OHT
250,60.0,114.0,15.43,351000,105300,OHT,OHT
251,30.0,112.0,10.6,324000,97200,OHT,OHT
311,30.0,89.0,6.04,270000,81000,DNT,OHT
314,45.0,143.0,18.82,50000,15000,DNT,OHT
322,30.0,199.0,17.49,590000,177000,DNT,OHT
323,45.0,298.0,40.73,940000,282000,DNT,OHT
324,90.0,509.0,54.08,1560000,468000,DNT,OHT
331,30.0,179.0,23.14,606000,181800,DNT,OHT
332,30.0,179.0,19.81,606000,181800,DNT,OHT
337,30.0,287.0,34.78,940000,282000,DNT,OHT
338,30.0,297.0,29.79,970000,291000,DNT,OHT
341,30.0,294.0,45.15,890000,267000,DNT,OHT
343,30.0,86.0,8.93,310000,93000,DNT,OHT
344,30.0,297.0,33.28,890000,267000,DNT,OHT
345,30.0,86.0,13.46,270000,81000,DNT,OHT
351,15.0,126.0,7.51,450000,135000,OMAX,Specialist
352,60.0,385.0,23.83,1230000,369000,OMAX,Specialist
353,60.0,506.0,65.32,1600000,480000,OMAX,Specialist
354,60.0,506.0,32.79,1600000,480000,OMAX,Specialist
355,60.0,376.0,59.52,1365000,409500,OMAX,Specialist
